desc,model,weighted,train_f1_micro,train_f1_macro,train_f1_weighted,train_accuracy,test_f1_micro,test_f1_macro,test_f1_weighted,test_accuracy,time,mode,hidden_size,input_size,layers,train_loss,test_loss
Facebook_ResNext101_32x16d_wsl,SVC,True,1.0,1.0,1.0,1.0,0.9012345679012346,0.8795194987136707,0.8972151132654229,0.9012345679012346,,,,,,,
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8569767441860465,0.7615248073362899,0.8377969462257943,0.8569767441860465,0.786046511627907,0.6601382488479263,0.7562047654770836,0.786046511627907,1604414123.8116403,cells,128.0,32.0,1.0,0.6522796154022217,0.7841899991035461
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8802325581395349,0.8148498998596903,0.8750249560676633,0.8802325581395349,0.7813953488372093,0.6929564749986218,0.7710261841054288,0.7813953488372093,1604414130.2410014,cells,128.0,32.0,1.0,0.7543423771858215,0.8590989708900452
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8569767441860465,0.7491742836193016,0.8274514866727729,0.8569767441860465,0.7813953488372093,0.6473861283643891,0.7476407145264578,0.7813953488372093,1604414139.588671,cells,128.0,32.0,1.0,0.8664591312408447,0.9314119815826416
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9255813953488373,0.8897395762578347,0.9228393992352407,0.9255813953488372,0.7953488372093023,0.7064864388663888,0.7844980942783033,0.7953488372093023,1604414152.06854,cells,256.0,32.0,1.0,0.4415026307106018,0.6551574468612671
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7802325581395348,0.5980734555265841,0.7556511655899136,0.7802325581395348,0.7162790697674419,0.5510459045651609,0.696526650054554,0.7162790697674418,1604414164.8764489,cells,256.0,32.0,1.0,0.665475606918335,0.8176242709159851
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9186046511627907,0.8776019823956891,0.9158227345860042,0.9186046511627907,0.7813953488372093,0.6900510505286017,0.7711662959882075,0.7813953488372093,1604414184.135357,cells,256.0,32.0,1.0,0.6430667638778687,0.7884264588356018
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8197674418604651,0.6992111444507881,0.7988504250627108,0.8197674418604651,0.772093023255814,0.6283773045136681,0.7436429673216142,0.772093023255814,1604414209.8561368,cells,128.0,32.0,1.0,0.9294013381004333,0.9937353134155273
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7965116279069767,0.6263088391177517,0.7458649784790212,0.7965116279069767,0.7534883720930233,0.5563725490196078,0.6953853169174646,0.7534883720930232,1604414216.1751184,cells,128.0,32.0,1.0,1.0604749917984009,1.0962313413619995
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7244186046511628,0.40468487641413375,0.6325352549024419,0.7244186046511628,0.6976744186046512,0.3736854725447881,0.6022227373717337,0.6976744186046512,1604414225.5371785,cells,128.0,32.0,1.0,1.1515557765960693,1.1705747842788696
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8255813953488372,0.7311028319787907,0.8102896977494258,0.8255813953488372,0.7581395348837209,0.6656779981403713,0.7487959144247638,0.7581395348837209,1604414238.0922754,cells,256.0,32.0,1.0,0.6973450183868408,0.8179269433021545
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7593023255813953,0.5544514817439508,0.7041110336846482,0.7593023255813953,0.7069767441860465,0.4506654898342182,0.6267125432280146,0.7069767441860465,1604414250.871642,cells,256.0,32.0,1.0,0.8836066722869873,0.9407482147216797
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.786046511627907,0.5988160195705825,0.7273340297629675,0.786046511627907,0.7348837209302326,0.5576825324724484,0.6810161399569256,0.7348837209302326,1604414269.8507383,cells,256.0,32.0,1.0,0.9816485047340393,1.0225410461425781
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8790697674418605,0.8189977677849204,0.8755431996132412,0.8790697674418605,0.786046511627907,0.6866012258050626,0.7717352345184194,0.786046511627907,1604414295.5069053,hidden,128.0,32.0,1.0,0.6546115875244141,0.7991525530815125
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9,0.8373363626901777,0.8916067400748965,0.9,0.786046511627907,0.662935035075235,0.7644786149508146,0.786046511627907,1604414301.7374604,hidden,128.0,32.0,1.0,0.7682056427001953,0.8846914172172546
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8558139534883721,0.7487098250393135,0.8283018680700946,0.8558139534883721,0.7953488372093023,0.6844268319274049,0.7700889622542455,0.7953488372093023,1604414311.1535318,hidden,128.0,32.0,1.0,0.8587424159049988,0.9242814779281616
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9290697674418604,0.897543608186525,0.9264322353912778,0.9290697674418604,0.8093023255813954,0.7246473656515497,0.8007850050547335,0.8093023255813954,1604414323.641065,hidden,256.0,32.0,1.0,0.412847638130188,0.6632018089294434
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9465116279069767,0.9173125196409291,0.9458392355807602,0.9465116279069767,0.772093023255814,0.6820644043588796,0.7648932041490782,0.772093023255814,1604414336.441167,hidden,256.0,32.0,1.0,0.5295612215995789,0.7262832522392273
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9081395348837209,0.8603204593175335,0.8996141636324032,0.9081395348837209,0.7953488372093023,0.6980210265924551,0.77592555838403,0.7953488372093023,1604414355.604303,hidden,256.0,32.0,1.0,0.6280734539031982,0.7676224112510681
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8313953488372093,0.7181008521731749,0.8104909671167748,0.8313953488372093,0.7627906976744185,0.612324297188755,0.7316265060240964,0.7627906976744186,1604414381.1211433,hidden,128.0,32.0,1.0,0.9218303561210632,0.9896286129951477
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7953488372093023,0.6145171245977697,0.7466910306463944,0.7953488372093023,0.7627906976744185,0.5760496386054422,0.7156382000474608,0.7627906976744186,1604414387.4502068,hidden,128.0,32.0,1.0,1.0620142221450806,1.0951834917068481
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7337209302325581,0.4749079121841644,0.6541293705673634,0.7337209302325581,0.7069767441860465,0.4335594663638944,0.6216765573738028,0.7069767441860465,1604414396.8267088,hidden,128.0,32.0,1.0,1.1550626754760742,1.1735706329345703
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8372093023255814,0.7409381529147232,0.8175185885179701,0.8372093023255814,0.7534883720930233,0.60281105166889,0.7217086182620703,0.7534883720930232,1604414409.3787322,hidden,256.0,32.0,1.0,0.7348408102989197,0.8719103932380676
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.805813953488372,0.6503511459674698,0.7674075959821841,0.8058139534883721,0.7348837209302326,0.55066848897891,0.6993355251286425,0.7348837209302326,1604414422.2167299,hidden,256.0,32.0,1.0,0.8841173052787781,0.943491518497467
"ORB(nfeatures=500, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7837209302325583,0.5797292391480681,0.7230435337471943,0.7837209302325582,0.730232558139535,0.5068538713195202,0.6647023915193631,0.7302325581395349,1604414441.588911,hidden,256.0,32.0,1.0,0.9752818942070007,1.0142143964767456
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8872093023255814,0.8193540699032456,0.8796717723095907,0.8872093023255814,0.763888888888889,0.6298158983873269,0.7449237534951821,0.7638888888888888,1604414467.5403314,cells,128.0,32.0,1.0,0.658010721206665,0.7880352139472961
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8430232558139534,0.7484523271315913,0.8288165408977437,0.8430232558139535,0.7407407407407407,0.5934065934065934,0.7168294668294668,0.7407407407407407,1604414473.833327,cells,128.0,32.0,1.0,0.7634478807449341,0.8573148250579834
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8732558139534884,0.7859917438358499,0.8596792740450068,0.8732558139534884,0.7962962962962963,0.6272020177399742,0.7639914755482339,0.7962962962962963,1604414483.1804457,cells,128.0,32.0,1.0,0.8831683993339539,0.9339045882225037
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.9046511627906977,0.8726861450918055,0.903852670049467,0.9046511627906977,0.6944444444444444,0.6070130435688408,0.6979545382453854,0.6944444444444444,1604414495.6609273,cells,256.0,32.0,1.0,0.4544553756713867,0.7160770297050476
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8941860465116279,0.8482996158621979,0.8909830775128943,0.8941860465116279,0.7083333333333334,0.5533932441827178,0.6914838329312013,0.7083333333333334,1604414508.6877573,cells,256.0,32.0,1.0,0.5357900857925415,0.7450730204582214
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8976744186046511,0.8589110731879122,0.8891775512426605,0.8976744186046511,0.7870370370370371,0.660327671574491,0.7600830885328104,0.7870370370370371,1604414528.1533082,cells,256.0,32.0,1.0,0.6584208607673645,0.7985766530036926
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8360465116279069,0.7255856344655964,0.8119152409593312,0.836046511627907,0.763888888888889,0.5786568986568986,0.720578392800615,0.7638888888888888,1604414554.0491962,cells,128.0,32.0,1.0,0.9295513033866882,0.998753011226654
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8220930232558139,0.6904803437916022,0.796644030371121,0.8220930232558139,0.7685185185185186,0.5775284010178512,0.728720293837781,0.7685185185185185,1604414560.3203702,cells,128.0,32.0,1.0,1.0698556900024414,1.1005276441574097
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.7441860465116278,0.5136813088977635,0.6916860770688673,0.7441860465116279,0.7314814814814816,0.4408486922531866,0.6494096282251713,0.7314814814814815,1604414569.7054918,cells,128.0,32.0,1.0,1.1454846858978271,1.1583143472671509
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.7406976744186047,0.6915431708286909,0.7492649553045929,0.7406976744186047,0.6157407407407407,0.46377611552156006,0.6124165667319512,0.6157407407407407,1604414582.2655833,cells,256.0,32.0,1.0,0.7338263988494873,0.8403985500335693
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8348837209302326,0.7423979957742015,0.8191588198736931,0.8348837209302326,0.7222222222222222,0.5703462306799615,0.698961540242155,0.7222222222222222,1604414595.2367349,cells,256.0,32.0,1.0,0.8706555962562561,0.9372681975364685
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.7767441860465116,0.6011091050214847,0.7284509371674537,0.7767441860465116,0.7453703703703705,0.4856774491624367,0.6713619164626551,0.7453703703703703,1604414614.577513,cells,256.0,32.0,1.0,0.9965659976005554,1.0187538862228394
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8906976744186047,0.8304012093964703,0.88595420224808,0.8906976744186047,0.7592592592592593,0.643288084464555,0.7470652078495216,0.7592592592592593,1604414640.3990254,hidden,128.0,32.0,1.0,0.6655016541481018,0.802014946937561
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.9,0.8316506832535605,0.8872499387810935,0.9,0.7824074074074074,0.6456456762630463,0.7596235977331198,0.7824074074074074,1604414646.6857877,hidden,128.0,32.0,1.0,0.7530491948127747,0.851467490196228
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8488372093023255,0.745022315350178,0.8243399265649267,0.8488372093023255,0.7731481481481481,0.5705551359450128,0.7174421408575535,0.7731481481481481,1604414656.119431,hidden,128.0,32.0,1.0,0.8790007829666138,0.9315219521522522
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.936046511627907,0.9110620703520195,0.9348985191526097,0.936046511627907,0.7546296296296298,0.6630426864801865,0.7566992710221877,0.7546296296296297,1604414668.6293328,hidden,256.0,32.0,1.0,0.43944308161735535,0.7349956631660461
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.9127906976744186,0.8700848953576172,0.9072048165610266,0.9127906976744186,0.7453703703703705,0.5923947965840631,0.7261858386184143,0.7453703703703703,1604414681.5633934,hidden,256.0,32.0,1.0,0.5586212873458862,0.7832054495811462
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.9313953488372094,0.8945172556427743,0.9284206189886253,0.9313953488372093,0.7546296296296298,0.5965205845843681,0.7274496668314938,0.7546296296296297,1604414700.9556165,hidden,256.0,32.0,1.0,0.648026704788208,0.7942414283752441
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8511627906976744,0.7518199325694045,0.8299677995086122,0.8511627906976744,0.7916666666666666,0.6338097827591183,0.7546695775196018,0.7916666666666666,1604414726.7471745,hidden,128.0,32.0,1.0,0.9243127703666687,0.9781976342201233
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8127906976744185,0.663160929847128,0.776903330547115,0.8127906976744186,0.763888888888889,0.5336666586330417,0.702998671646494,0.7638888888888888,1604414733.076308,hidden,128.0,32.0,1.0,1.0677090883255005,1.0907639265060425
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.727906976744186,0.4539669939050745,0.6564391874608593,0.727906976744186,0.7361111111111113,0.4327180034958244,0.6451238284312667,0.7361111111111112,1604414742.4457707,hidden,128.0,32.0,1.0,1.1475727558135986,1.1594315767288208
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8569767441860465,0.7807071552720832,0.8510480571244603,0.8569767441860465,0.7037037037037037,0.5613895331160245,0.6934897836313408,0.7037037037037037,1604414754.9267006,hidden,256.0,32.0,1.0,0.725502610206604,0.8305980563163757
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.8441860465116279,0.7454103945447861,0.8235466702672911,0.8441860465116279,0.7592592592592593,0.5314741605144081,0.6986778157056796,0.7592592592592593,1604414767.8169217,hidden,256.0,32.0,1.0,0.8944054245948792,0.9349178671836853
"ORB(nfeatures=500, scoreType=ORB_FAST_SCORE)",LSTM,,0.7779069767441861,0.5943943173950031,0.7178249754120497,0.7779069767441861,0.75,0.5162788375112353,0.6768538862441789,0.75,1604414787.2699964,hidden,256.0,32.0,1.0,0.9854390025138855,1.0092456340789795
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8923976608187134,0.828977504128605,0.8828587039349721,0.8923976608187134,0.7850467289719625,0.6639057750759879,0.7588737702279161,0.7850467289719626,1604414813.4170911,cells,128.0,32.0,1.0,0.6390965580940247,0.7783721685409546
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.904093567251462,0.838540159206132,0.8934314018218733,0.904093567251462,0.7990654205607477,0.670460729746444,0.7746441720273496,0.7990654205607477,1604414819.160161,cells,128.0,32.0,1.0,0.7625460624694824,0.8599060773849487
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8853801169590644,0.8035928138193081,0.8680747237116139,0.8853801169590644,0.8037383177570093,0.6721300587735579,0.7695910117204202,0.8037383177570093,1604414827.6232555,cells,128.0,32.0,1.0,0.8739569783210754,0.9262769222259521
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9508771929824561,0.9289299418293333,0.9504461366873206,0.9508771929824561,0.766355140186916,0.6684467102128913,0.7590716862606489,0.7663551401869159,1604414838.9729242,cells,256.0,32.0,1.0,0.39366161823272705,0.6537984609603882
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9403508771929825,0.9115782662232967,0.9382177902600664,0.9403508771929825,0.8177570093457944,0.7059378872655041,0.7977092742798485,0.8177570093457944,1604414848.6142178,cells,256.0,32.0,1.0,0.5170828700065613,0.68278568983078
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9461988304093567,0.9232533023364752,0.9447833533365013,0.9461988304093567,0.8037383177570093,0.7032870353340084,0.7849660079266034,0.8037383177570093,1604414862.9952955,cells,256.0,32.0,1.0,0.5930340886116028,0.7391688227653503
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8350877192982457,0.718744439699655,0.8092826918606671,0.8350877192982457,0.7757009345794392,0.6327817806297003,0.7384745786936753,0.7757009345794392,1604414882.1710753,cells,128.0,32.0,1.0,0.9233165979385376,0.9781749844551086
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8011695906432749,0.6110319873849737,0.742096104341487,0.8011695906432749,0.7850467289719625,0.6043326376027673,0.7322588934596289,0.7850467289719626,1604414887.8557756,cells,128.0,32.0,1.0,1.0701477527618408,1.0889244079589844
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7391812865497077,0.5464677541680572,0.7035231255089168,0.7391812865497076,0.7383177570093457,0.5355083801575369,0.6910117903661473,0.7383177570093458,1604414896.3076382,cells,128.0,32.0,1.0,1.154675006866455,1.1664750576019287
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9087719298245615,0.8583872422568666,0.9037744226071769,0.9087719298245615,0.7803738317757009,0.6625070384599477,0.7635830000537833,0.780373831775701,1604414907.5054252,cells,256.0,32.0,1.0,0.674899160861969,0.7965871691703796
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8748538011695906,0.7754428047285509,0.848794916067418,0.8748538011695907,0.8271028037383178,0.7149570165554819,0.7911879397860706,0.8271028037383178,1604414917.1122782,cells,256.0,32.0,1.0,0.8532354831695557,0.9095125198364258
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.816374269005848,0.6821403454329086,0.7809330471401695,0.816374269005848,0.7803738317757009,0.6328171558899323,0.7386489101832832,0.780373831775701,1604414931.4773698,cells,256.0,32.0,1.0,0.9749431610107422,0.9980366826057434
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8853801169590644,0.8129052854099936,0.8729666060695456,0.8853801169590644,0.7850467289719625,0.6557169183600249,0.7589603363864127,0.7850467289719626,1604414950.6597714,hidden,128.0,32.0,1.0,0.6616904735565186,0.7824409008026123
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9087719298245615,0.8524991454423656,0.8987171390568308,0.9087719298245615,0.808411214953271,0.684070790573565,0.7785494707076829,0.8084112149532711,1604414956.3237708,hidden,128.0,32.0,1.0,0.757142961025238,0.8427152037620544
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8573099415204678,0.7202666450618397,0.8171223727330958,0.8573099415204678,0.7990654205607477,0.6339730218328467,0.7506506705552242,0.7990654205607477,1604414964.7711236,hidden,128.0,32.0,1.0,0.8742946982383728,0.9225023984909058
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9672514619883041,0.9495307952124095,0.9664702098786548,0.9672514619883041,0.7897196261682243,0.6932692212294962,0.7781385311104082,0.7897196261682243,1604414976.0528607,hidden,256.0,32.0,1.0,0.38801372051239014,0.6322780251502991
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.9614035087719298,0.9406563690960291,0.9611433968804215,0.9614035087719298,0.7897196261682243,0.7065985440459494,0.7845141191840016,0.7897196261682243,1604414985.6681657,hidden,256.0,32.0,1.0,0.47451287508010864,0.6642118096351624
