desc,model,weighted,train_f1_micro,train_f1_macro,train_f1_weighted,train_accuracy,test_f1_micro,test_f1_macro,test_f1_weighted,test_accuracy,time,mode,hidden_size,input_size,layers,train_loss,test_loss
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.952046783625731,0.9302952200995003,0.9508010942413352,0.952046783625731,0.7990654205607477,0.6920868347338935,0.7826278174821332,0.7990654205607477,1604415000.052865,hidden,256.0,32.0,1.0,0.5813929438591003,0.7283344864845276
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8538011695906432,0.7618414033319892,0.8389191646533808,0.8538011695906432,0.7710280373831775,0.641758902292418,0.7405280801933702,0.7710280373831776,1604415019.2653353,hidden,128.0,32.0,1.0,0.9279568195343018,0.9844953417778015
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8269005847953217,0.6934130248524066,0.7963421418511251,0.8269005847953217,0.794392523364486,0.6534402534402535,0.7563461376545488,0.794392523364486,1604415024.9827363,hidden,128.0,32.0,1.0,1.0718042850494385,1.0932835340499878
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.7286549707602339,0.4019363910592266,0.6357686876655808,0.7286549707602339,0.7102803738317757,0.3791577825159914,0.6113175776657434,0.7102803738317757,1604415033.4429913,hidden,128.0,32.0,1.0,1.1581610441207886,1.1676450967788696
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8467836257309942,0.7814963477256933,0.8365737340019395,0.8467836257309942,0.766355140186916,0.6647313129187273,0.7475319320378577,0.7663551401869159,1604415044.7507648,hidden,256.0,32.0,1.0,0.7029277086257935,0.8171650767326355
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.8795321637426899,0.8059070568417215,0.8640551728546473,0.87953216374269,0.8037383177570093,0.6807221402249469,0.7714528754932265,0.8037383177570093,1604415054.367699,hidden,256.0,32.0,1.0,0.8543167114257812,0.915373682975769
"ORB(nfeatures=250, scoreType=ORB_HARRIS_SCORE)",LSTM,,0.816374269005848,0.6609915809211753,0.7759370841533886,0.816374269005848,0.7850467289719625,0.6105965463108319,0.7328584632990507,0.7850467289719626,1604415068.7699332,hidden,256.0,32.0,1.0,0.9795713424682617,1.0069586038589478
BRISK(thresh=10),LSTM,,0.912863070539419,0.892944679389744,0.907937770903612,0.9128630705394191,0.7136929460580913,0.6163406832222303,0.7005871420461448,0.7136929460580913,1604415088.32655,cells,128.0,64.0,1.0,0.6400320529937744,0.853983998298645
BRISK(thresh=10),LSTM,,0.9273858921161826,0.9055377030271494,0.9248079982615833,0.9273858921161826,0.6804979253112033,0.5566959537020665,0.6485763942349969,0.6804979253112033,1604415095.30225,cells,128.0,64.0,1.0,0.7326582074165344,0.9067887663841248
BRISK(thresh=10),LSTM,,0.9356846473029046,0.9167654906554581,0.9353813141076595,0.9356846473029046,0.6887966804979253,0.5770360343127878,0.6749842833081682,0.6887966804979253,1604415105.776322,cells,128.0,64.0,1.0,0.8748890161514282,0.9864678978919983
BRISK(thresh=10),LSTM,,0.9844398340248963,0.9772047103104604,0.9843028295294862,0.9844398340248963,0.6970954356846473,0.6150711595215905,0.6895440744077889,0.6970954356846473,1604415119.7059708,cells,256.0,64.0,1.0,0.34500786662101746,0.7770631313323975
BRISK(thresh=10),LSTM,,0.975103734439834,0.9655501762642063,0.9751579940073689,0.975103734439834,0.6514522821576764,0.6063339413773986,0.6740431153257157,0.6514522821576764,1604415134.5416057,cells,256.0,64.0,1.0,0.45427533984184265,0.8382442593574524
BRISK(thresh=10),LSTM,,0.9429460580912863,0.933236215858587,0.9416179101883019,0.9429460580912863,0.7219917012448133,0.6352673634475293,0.7040118318140639,0.7219917012448133,1604415156.7792645,cells,256.0,64.0,1.0,0.5831812024116516,0.8680545091629028
BRISK(thresh=10),LSTM,,0.8381742738589212,0.7917535688087762,0.8200422822428328,0.8381742738589212,0.6887966804979253,0.5691255961219663,0.6590171268387414,0.6887966804979253,1604415186.3725917,cells,128.0,64.0,1.0,0.91995769739151,1.0053725242614746
BRISK(thresh=10),LSTM,,0.7883817427385892,0.667538393616283,0.7347685367689669,0.7883817427385892,0.6887966804979253,0.505430437148558,0.6272872102378911,0.6887966804979253,1604415193.3778608,cells,128.0,64.0,1.0,1.0855469703674316,1.1216723918914795
BRISK(thresh=10),LSTM,,0.7064315352697096,0.5498384243514365,0.6343914223031482,0.7064315352697096,0.6390041493775933,0.4094000384322965,0.5513758786413049,0.6390041493775933,1604415203.8739438,cells,128.0,64.0,1.0,1.1741904020309448,1.1931109428405762
BRISK(thresh=10),LSTM,,0.9076763485477178,0.8836049287287677,0.904135928835645,0.9076763485477178,0.6970954356846473,0.5912338472284588,0.6825779346189924,0.6970954356846473,1604415217.8046107,cells,256.0,64.0,1.0,0.677299976348877,0.8408447504043579
BRISK(thresh=10),LSTM,,0.9014522821576764,0.8768215448742536,0.8950783207065695,0.9014522821576764,0.7385892116182573,0.6290347938830968,0.7212399076926909,0.7385892116182573,1604415232.651425,cells,256.0,64.0,1.0,0.8605538010597229,0.9627722501754761
BRISK(thresh=10),LSTM,,0.7904564315352697,0.7285132738797784,0.7607756174862836,0.7904564315352697,0.6597510373443983,0.5024072785036053,0.6101575027542542,0.6597510373443983,1604415254.8896868,cells,256.0,64.0,1.0,1.0079704523086548,1.0477607250213623
BRISK(thresh=10),LSTM,,0.9118257261410788,0.8883765563007222,0.9057502696826372,0.9118257261410788,0.7219917012448133,0.6134521778043301,0.7056580803200402,0.7219917012448133,1604415284.4228952,hidden,128.0,64.0,1.0,0.6251627802848816,0.8470207452774048
BRISK(thresh=10),LSTM,,0.9491701244813278,0.9346895146605882,0.9474273239575631,0.9491701244813278,0.7178423236514523,0.6062574795470322,0.6979355005550865,0.7178423236514523,1604415291.4390278,hidden,128.0,64.0,1.0,0.7321535348892212,0.9092420935630798
BRISK(thresh=10),LSTM,,0.9450207468879668,0.9336295110878843,0.9428685662754916,0.9450207468879668,0.7261410788381742,0.6305277860113353,0.7076658626415994,0.7261410788381742,1604415301.8980155,hidden,128.0,64.0,1.0,0.8518645167350769,0.9897552728652954
BRISK(thresh=10),LSTM,,0.983402489626556,0.9819580225651645,0.9832340638527192,0.983402489626556,0.7095435684647303,0.633453893613467,0.7046252831126921,0.7095435684647303,1604415315.773869,hidden,256.0,64.0,1.0,0.3421962261199951,0.7586808204650879
BRISK(thresh=10),LSTM,,0.9564315352697096,0.9511192933634238,0.9552232056921908,0.9564315352697096,0.7302904564315352,0.6450241837522258,0.7216202605702278,0.7302904564315352,1604415330.5707498,hidden,256.0,64.0,1.0,0.4925490915775299,0.8185323476791382
BRISK(thresh=10),LSTM,,0.9865145228215768,0.980582106425907,0.9864299988164658,0.9865145228215768,0.7344398340248963,0.6555368657134847,0.7257734860937106,0.7344398340248963,1604415352.7537646,hidden,256.0,64.0,1.0,0.5742567777633667,0.8738502264022827
BRISK(thresh=10),LSTM,,0.8578838174273858,0.8133915191148157,0.8436878709998371,0.8578838174273858,0.7261410788381742,0.5983955088989209,0.6934447426893875,0.7261410788381742,1604415382.323272,hidden,128.0,64.0,1.0,0.9203358888626099,1.0065991878509521
BRISK(thresh=10),LSTM,,0.8350622406639004,0.7850905105094326,0.8185890235042357,0.8350622406639004,0.7053941908713693,0.5628733878733879,0.6692839402382972,0.7053941908713693,1604415389.318087,hidden,128.0,64.0,1.0,1.0832321643829346,1.11870539188385
BRISK(thresh=10),LSTM,,0.7240663900414938,0.5664364898413435,0.6518925065971709,0.7240663900414938,0.6514522821576764,0.43746538641349303,0.5729138324076433,0.6514522821576764,1604415399.7949147,hidden,128.0,64.0,1.0,1.1820547580718994,1.1978384256362915
BRISK(thresh=10),LSTM,,0.9273858921161826,0.9092459443098501,0.9265426109536099,0.9273858921161826,0.6556016597510373,0.5478404563318466,0.6463123329672619,0.6556016597510373,1604415413.672996,hidden,256.0,64.0,1.0,0.6717005968093872,0.8443794846534729
BRISK(thresh=10),LSTM,,0.9201244813278008,0.9006907879758589,0.9160287052488633,0.9201244813278008,0.7053941908713693,0.59657061215878,0.6857175077120075,0.7053941908713693,1604415428.5513816,hidden,256.0,64.0,1.0,0.8559296727180481,0.9709806442260742
BRISK(thresh=10),LSTM,,0.6794605809128631,0.587844272067186,0.6354946098347339,0.6794605809128631,0.5767634854771784,0.35268801084181145,0.4822291928118522,0.5767634854771784,1604415450.7978876,hidden,256.0,64.0,1.0,1.0026006698608398,1.0552098751068115
BRISK(thresh=20),LSTM,,0.9235880398671097,0.8780437293027141,0.9188220616107765,0.9235880398671097,0.7168141592920354,0.5994667903742807,0.6913967307981137,0.7168141592920354,1604415480.645097,cells,128.0,64.0,1.0,0.6090818047523499,0.8722955584526062
BRISK(thresh=20),LSTM,,0.9723145071982281,0.9575382052187118,0.9718155290304568,0.9723145071982281,0.6946902654867256,0.5942026879608614,0.6840741528045041,0.6946902654867256,1604415487.359564,cells,128.0,64.0,1.0,0.7061973810195923,0.9139116406440735
BRISK(thresh=20),LSTM,,0.9003322259136213,0.8645901750204548,0.8901382272706843,0.9003322259136213,0.7300884955752213,0.5996948779511805,0.691715978426769,0.7300884955752213,1604415497.3190663,cells,128.0,64.0,1.0,0.8591187596321106,0.9901785850524902
BRISK(thresh=20),LSTM,,0.9878183831672204,0.9827129452318543,0.987838846394237,0.9878183831672204,0.6902654867256637,0.6092858602109349,0.6945487729061031,0.6902654867256637,1604415510.6255434,cells,256.0,64.0,1.0,0.34375277161598206,0.8193999528884888
BRISK(thresh=20),LSTM,,0.9878183831672204,0.9824977878817993,0.9878718967318869,0.9878183831672204,0.668141592920354,0.642620016401324,0.6862939439828156,0.668141592920354,1604415524.1262283,cells,256.0,64.0,1.0,0.44312572479248047,0.8363119959831238
BRISK(thresh=20),LSTM,,0.9933554817275747,0.9890924712803395,0.9933244426042729,0.9933554817275747,0.6991150442477876,0.6099896480331263,0.688002711665659,0.6991150442477876,1604415544.2088165,cells,256.0,64.0,1.0,0.5416187644004822,0.838090717792511
BRISK(thresh=20),LSTM,,0.8305647840531561,0.7566877993355445,0.808354676682791,0.8305647840531561,0.6902654867256637,0.558102120816956,0.6390216446019198,0.6902654867256637,1604415570.9421737,cells,128.0,64.0,1.0,0.9012402892112732,1.032132625579834
BRISK(thresh=20),LSTM,,0.8338870431893688,0.7542237087962349,0.8097129988953214,0.8338870431893688,0.6946902654867256,0.531832182354859,0.6356724669795308,0.6946902654867256,1604415577.5837617,cells,128.0,64.0,1.0,1.0542596578598022,1.1224899291992188
BRISK(thresh=20),LSTM,,0.7441860465116278,0.6239802841191542,0.7272175598800921,0.7441860465116279,0.6415929203539823,0.466096819128221,0.5914637796338864,0.6415929203539823,1604415587.5198267,cells,128.0,64.0,1.0,1.1694014072418213,1.2015104293823242
BRISK(thresh=20),LSTM,,0.9390919158361017,0.9134614029052234,0.9383460554141545,0.9390919158361019,0.6814159292035398,0.5920361767872361,0.6805828567763871,0.6814159292035398,1604415600.723538,cells,256.0,64.0,1.0,0.6635123491287231,0.925330638885498
BRISK(thresh=20),LSTM,,0.9125138427464009,0.8857171872333163,0.9078666998571261,0.9125138427464009,0.7212389380530972,0.6091629736161369,0.6935673394538793,0.7212389380530974,1604415614.1671457,cells,256.0,64.0,1.0,0.8538687229156494,0.9880303144454956
BRISK(thresh=20),LSTM,,0.8471760797342193,0.7745398196199113,0.8233169738571261,0.8471760797342193,0.7079646017699115,0.5457125321487024,0.6491791002570515,0.7079646017699115,1604415634.3239033,cells,256.0,64.0,1.0,0.9736210703849792,1.039774775505066
BRISK(thresh=20),LSTM,,0.9512735326688815,0.9225717753496006,0.9499919167378053,0.9512735326688815,0.7035398230088495,0.6005739345156971,0.6915392727964379,0.7035398230088495,1604415661.0978475,hidden,128.0,64.0,1.0,0.5905398726463318,0.8530586957931519
BRISK(thresh=20),LSTM,,0.9789590254706534,0.968256252191334,0.9786730753535821,0.9789590254706534,0.7345132743362832,0.6540585955027594,0.7296322384299886,0.7345132743362832,1604415667.7374456,hidden,128.0,64.0,1.0,0.7173082828521729,0.9206386208534241
BRISK(thresh=20),LSTM,,0.9656699889258029,0.9495189540790632,0.9650641036274906,0.9656699889258029,0.7389380530973452,0.6585152695591233,0.7320184555783684,0.7389380530973452,1604415677.702093,hidden,128.0,64.0,1.0,0.8517272472381592,0.9894612431526184
BRISK(thresh=20),LSTM,,0.9357696566998892,0.9258917005187881,0.9368636457068081,0.9357696566998892,0.6415929203539823,0.5942580638322681,0.6481554158689814,0.6415929203539823,1604415690.9714146,hidden,256.0,64.0,1.0,0.3622104525566101,0.8532288074493408
BRISK(thresh=20),LSTM,,0.9889258028792912,0.9866271282181858,0.9889520530076618,0.9889258028792912,0.7212389380530972,0.6696702608662254,0.7237350079507022,0.7212389380530974,1604415704.428951,hidden,256.0,64.0,1.0,0.45280197262763977,0.8452964425086975
BRISK(thresh=20),LSTM,,0.991140642303433,0.9875053147689709,0.9910737816296424,0.991140642303433,0.7433628318584072,0.6541096289318686,0.7216054320956448,0.7433628318584071,1604415724.5486772,hidden,256.0,64.0,1.0,0.5462692379951477,0.8525034189224243
BRISK(thresh=20),LSTM,,0.8748615725359912,0.8090894855940282,0.8578717669634078,0.8748615725359912,0.7079646017699115,0.5678416460703888,0.6640406293351628,0.7079646017699115,1604415751.333934,hidden,128.0,64.0,1.0,0.8977826237678528,1.0238933563232422
BRISK(thresh=20),LSTM,,0.8361018826135106,0.718853427387866,0.7936346591819132,0.8361018826135105,0.7212389380530972,0.5636419028768366,0.6631981885868707,0.7212389380530974,1604415758.0113025,hidden,128.0,64.0,1.0,1.0559972524642944,1.1165391206741333
BRISK(thresh=20),LSTM,,0.7796234772978959,0.6723743424177441,0.7473425398328413,0.7796234772978959,0.6814159292035398,0.5283098442283168,0.6246214669596132,0.6814159292035398,1604415767.9759684,hidden,128.0,64.0,1.0,1.1598385572433472,1.19008469581604
BRISK(thresh=20),LSTM,,0.9302325581395349,0.9065991606536495,0.9299935012123965,0.9302325581395349,0.6592920353982301,0.5847210172868068,0.6519878164323901,0.6592920353982301,1604415781.2029238,hidden,256.0,64.0,1.0,0.6332589983940125,0.8827701210975647
BRISK(thresh=20),LSTM,,0.9313399778516057,0.9036412591589716,0.9259638670114806,0.9313399778516057,0.7389380530973452,0.6341195472873901,0.7122970151666537,0.7389380530973452,1604415794.6453748,hidden,256.0,64.0,1.0,0.845490038394928,0.9693869352340698
BRISK(thresh=20),LSTM,,0.8250276854928019,0.7503745856856912,0.7966884064834205,0.8250276854928018,0.7168141592920354,0.5803112432243399,0.6689698108205274,0.7168141592920354,1604415814.7549868,hidden,256.0,64.0,1.0,0.9800147414207458,1.054284930229187
BRISK(thresh=25),LSTM,,0.9168591224018475,0.8590831683201123,0.9101486223995559,0.9168591224018475,0.728110599078341,0.5923906349818652,0.7000065229344948,0.728110599078341,1604415841.7770092,cells,128.0,64.0,1.0,0.6054186820983887,0.8425508737564087
BRISK(thresh=25),LSTM,,0.9549653579676676,0.9317428554974779,0.9525853865858349,0.9549653579676675,0.7465437788018433,0.6219708271590105,0.7127792456501669,0.7465437788018433,1604415848.2402792,cells,128.0,64.0,1.0,0.7038759589195251,0.9097290635108948
BRISK(thresh=25),LSTM,,0.9341801385681293,0.8903394566545648,0.9279545095080669,0.9341801385681293,0.7511520737327188,0.6040284682866487,0.7125265425609641,0.7511520737327189,1604415857.8454285,cells,128.0,64.0,1.0,0.8413991332054138,0.9727775454521179
BRISK(thresh=25),LSTM,,0.9907621247113164,0.9863604210605968,0.9907430475256566,0.9907621247113164,0.7096774193548389,0.6098373973163113,0.7014061904476139,0.7096774193548387,1604415870.6912346,cells,256.0,64.0,1.0,0.3060135841369629,0.7708377242088318
BRISK(thresh=25),LSTM,,0.9965357967667436,0.9955976916296102,0.9965401964370963,0.9965357967667436,0.7004608294930875,0.6357183819111945,0.7003958524422774,0.7004608294930875,1604415882.916983,cells,256.0,64.0,1.0,0.4062452018260956,0.7892025113105774
BRISK(thresh=25),LSTM,,0.9757505773672055,0.9705187199047076,0.97537750521103,0.9757505773672055,0.6912442396313364,0.5455678118829359,0.6487329161142686,0.6912442396313364,1604415901.0853057,cells,256.0,64.0,1.0,0.5203139781951904,0.8089572787284851
BRISK(thresh=25),LSTM,,0.8822170900692841,0.7989075997639243,0.867804422488047,0.8822170900692841,0.728110599078341,0.5778256679929467,0.7008310246488212,0.728110599078341,1604415925.22359,cells,128.0,64.0,1.0,0.878520667552948,0.9889029264450073
BRISK(thresh=25),LSTM,,0.8418013856812933,0.6932189513629247,0.8008190135706044,0.8418013856812933,0.7142857142857143,0.5533687985090472,0.6809910579140118,0.7142857142857143,1604415931.6996763,cells,128.0,64.0,1.0,1.0453087091445923,1.1091939210891724
BRISK(thresh=25),LSTM,,0.779445727482679,0.5949380742499208,0.7184501158497505,0.7794457274826789,0.6497695852534562,0.43703482190324294,0.5768520764276281,0.6497695852534562,1604415941.3263476,cells,128.0,64.0,1.0,1.1481432914733887,1.1801388263702393
BRISK(thresh=25),LSTM,,0.9053117782909931,0.8506838702897667,0.8955933914099811,0.9053117782909931,0.71889400921659,0.576790383529514,0.6833489772099269,0.7188940092165899,1604415954.1139843,cells,256.0,64.0,1.0,0.6305941343307495,0.8851875066757202
BRISK(thresh=25),LSTM,,0.9526558891454965,0.9347956528023745,0.9512316470061789,0.9526558891454965,0.7096774193548389,0.5806306016341386,0.6837501296623792,0.7096774193548387,1604415966.293777,cells,256.0,64.0,1.0,0.8045476675033569,0.9624112844467163
BRISK(thresh=25),LSTM,,0.859122401847575,0.7672194847182913,0.8326666196619685,0.859122401847575,0.7235023041474654,0.5689048459988549,0.6781799216322894,0.7235023041474654,1604415984.5001988,cells,256.0,64.0,1.0,0.952471911907196,1.0369375944137573
BRISK(thresh=25),LSTM,,0.9445727482678984,0.9092624740324691,0.9414364407345617,0.9445727482678984,0.7096774193548389,0.5940499150479864,0.6973302277018686,0.7096774193548387,1604416008.6216063,hidden,128.0,64.0,1.0,0.564315676689148,0.8354875445365906
BRISK(thresh=25),LSTM,,0.9665127020785219,0.949425403983064,0.9654523997122464,0.9665127020785219,0.7695852534562211,0.6403215217057832,0.741367739673397,0.7695852534562212,1604416015.0273197,hidden,128.0,64.0,1.0,0.7149329781532288,0.9014922380447388
BRISK(thresh=25),LSTM,,0.9653579676674365,0.9444751550201721,0.9643301704790572,0.9653579676674365,0.7695852534562211,0.6494934333958724,0.7394819919131485,0.7695852534562212,1604416024.630207,hidden,128.0,64.0,1.0,0.8253605961799622,0.9678494334220886
BRISK(thresh=25),LSTM,,0.9953810623556582,0.9938568489625861,0.995373188840911,0.9953810623556582,0.7373271889400922,0.6689563112717066,0.7362782035611604,0.7373271889400922,1604416037.5050595,hidden,256.0,64.0,1.0,0.2987512946128845,0.7802314162254333
BRISK(thresh=25),LSTM,,0.9988452655889145,0.9982793117246899,0.9988445262631611,0.9988452655889145,0.7557603686635945,0.6530260835902639,0.7394564197321744,0.7557603686635944,1604416049.6910272,hidden,256.0,64.0,1.0,0.4165778160095215,0.7773895859718323
BRISK(thresh=25),LSTM,,0.9884526558891455,0.9860252712781438,0.9883930843014317,0.9884526558891455,0.728110599078341,0.6218531468531469,0.7068189874641486,0.728110599078341,1604416067.8829923,hidden,256.0,64.0,1.0,0.5428900718688965,0.8621028065681458
BRISK(thresh=25),LSTM,,0.8625866050808314,0.7370874289745558,0.8316826531236027,0.8625866050808314,0.7096774193548389,0.5622363795511265,0.6791363515619782,0.7096774193548387,1604416092.0770366,hidden,128.0,64.0,1.0,0.8937233686447144,1.0193541049957275
