desc,model,weighted,train_f1_micro,train_f1_macro,train_f1_weighted,train_accuracy,test_f1_micro,test_f1_macro,test_f1_weighted,test_accuracy,time,mode,hidden_size,input_size,layers,train_loss,test_loss
BRISK(thresh=25),LSTM,,0.8787528868360277,0.8158127187709544,0.8676559582742384,0.8787528868360277,0.728110599078341,0.5801984073475276,0.6902714568029741,0.728110599078341,1604416098.5905097,hidden,128.0,64.0,1.0,1.0592542886734009,1.1097615957260132
BRISK(thresh=25),LSTM,,0.6905311778290993,0.5024882764750416,0.6450545840540806,0.6905311778290993,0.631336405529954,0.412454861922947,0.5681053865679809,0.631336405529954,1604416108.174395,hidden,128.0,64.0,1.0,1.1477150917053223,1.1784993410110474
BRISK(thresh=25),LSTM,,0.9722863741339491,0.9576584492026081,0.9717485743100106,0.9722863741339491,0.7419354838709677,0.6102413472592709,0.7164547127217439,0.7419354838709677,1604416121.0468705,hidden,256.0,64.0,1.0,0.6044110655784607,0.8645007610321045
BRISK(thresh=25),LSTM,,0.8810623556581986,0.8334299366288127,0.869362931371092,0.8810623556581986,0.71889400921659,0.5617220990391721,0.6654053435979926,0.7188940092165899,1604416133.230443,hidden,256.0,64.0,1.0,0.8291444182395935,0.9737939238548279
BRISK(thresh=25),LSTM,,0.8221709006928406,0.6984072986310839,0.7796720315052831,0.8221709006928406,0.7142857142857143,0.5401069429053533,0.651035092783814,0.7142857142857143,1604416151.4280665,hidden,256.0,64.0,1.0,0.9504203796386719,1.0268512964248657
BRISK(thresh=30),LSTM,,0.9439707673568819,0.9025941644816774,0.940591600444418,0.9439707673568819,0.8058252427184465,0.6715626380888696,0.7922736284091376,0.8058252427184466,1604416175.7812757,cells,128.0,64.0,1.0,0.5812052488327026,0.7572839260101318
BRISK(thresh=30),LSTM,,0.9488428745432399,0.9114256557742004,0.9453580141809798,0.9488428745432399,0.8155339805825242,0.677404809271603,0.7928243498541665,0.8155339805825242,1604416181.9278598,cells,128.0,64.0,1.0,0.7121946215629578,0.8303030729293823
BRISK(thresh=30),LSTM,,0.9585870889159561,0.9332840035612853,0.9563246239515639,0.9585870889159561,0.8009708737864077,0.6541817269076305,0.7750503957577884,0.8009708737864077,1604416191.0609217,cells,128.0,64.0,1.0,0.826259434223175,0.9132964015007019
BRISK(thresh=30),LSTM,,0.9939098660170523,0.9895451522032817,0.9938718720949721,0.9939098660170523,0.7864077669902912,0.665516601897676,0.778645027987019,0.7864077669902912,1604416203.2369707,cells,256.0,64.0,1.0,0.2982480823993683,0.6218199729919434
BRISK(thresh=30),LSTM,,0.9939098660170523,0.9902948280888824,0.9939188994553935,0.9939098660170523,0.7961165048543688,0.681959219858156,0.7891921434965228,0.7961165048543689,1604416214.041913,cells,256.0,64.0,1.0,0.4292924106121063,0.6953760385513306
BRISK(thresh=30),LSTM,,0.9963459196102314,0.9946185637112385,0.996328597529682,0.9963459196102314,0.8009708737864077,0.6720553416060477,0.7768783866683838,0.8009708737864077,1604416230.1692128,cells,256.0,64.0,1.0,0.50810307264328,0.7261340022087097
BRISK(thresh=30),LSTM,,0.8757612667478685,0.772912984705666,0.8589645064872159,0.8757612667478685,0.7669902912621359,0.5824791475761951,0.7389432753755928,0.7669902912621359,1604416251.631809,cells,128.0,64.0,1.0,0.8799510598182678,0.9652606248855591
BRISK(thresh=30),LSTM,,0.8855054811205847,0.780776664389436,0.8673035360258956,0.8855054811205847,0.7912621359223301,0.6261090064090516,0.758985448251587,0.7912621359223301,1604416257.782404,cells,128.0,64.0,1.0,1.0443792343139648,1.083617925643921
BRISK(thresh=30),LSTM,,0.8087697929354446,0.6442620650982241,0.7652806698750942,0.8087697929354446,0.7766990291262136,0.588130109106028,0.7237397752772997,0.7766990291262136,1604416266.960706,cells,128.0,64.0,1.0,1.140728235244751,1.160046935081482
BRISK(thresh=30),LSTM,,0.9476248477466505,0.9072015115357883,0.9448723719458747,0.9476248477466505,0.7961165048543688,0.6613902523944365,0.7812666579169404,0.7961165048543689,1604416279.1675742,cells,256.0,64.0,1.0,0.6154735684394836,0.7762290239334106
BRISK(thresh=30),LSTM,,0.9390986601705238,0.8970570746509843,0.9338055509431101,0.9390986601705238,0.7912621359223301,0.6398557000788778,0.7641525985292668,0.7912621359223301,1604416289.9805045,cells,256.0,64.0,1.0,0.8020107746124268,0.8932508230209351
BRISK(thresh=30),LSTM,,0.904993909866017,0.8415472464811544,0.8913711238797938,0.904993909866017,0.7718446601941746,0.6116744366744367,0.7390359909777385,0.7718446601941747,1604416306.1632097,cells,256.0,64.0,1.0,0.93842613697052,0.9896968603134155
BRISK(thresh=30),LSTM,,0.953714981729598,0.9212478344460368,0.95236357464287,0.953714981729598,0.762135922330097,0.6406450572488307,0.7564975270196006,0.7621359223300971,1604416327.6849158,hidden,128.0,64.0,1.0,0.5771137475967407,0.7553542852401733
BRISK(thresh=30),LSTM,,0.9817295980511572,0.9685073447991905,0.9813062913995317,0.9817295980511571,0.7961165048543688,0.6633775175621477,0.7823241163952817,0.7961165048543689,1604416333.8549337,hidden,128.0,64.0,1.0,0.6795353889465332,0.8228276968002319
BRISK(thresh=30),LSTM,,0.9695493300852619,0.9474626401511763,0.9682126760333393,0.9695493300852619,0.8058252427184465,0.6588468677038283,0.7831102904483873,0.8058252427184466,1604416343.0429862,hidden,128.0,64.0,1.0,0.8249213695526123,0.9078432321548462
BRISK(thresh=30),LSTM,,0.9987819732034104,0.9974710890837463,0.9987824685250205,0.9987819732034104,0.7815533980582524,0.6761372173390429,0.7818430519177876,0.7815533980582524,1604416355.2092838,hidden,256.0,64.0,1.0,0.2781405448913574,0.6055441498756409
BRISK(thresh=30),LSTM,,0.9987819732034104,0.9974710890837463,0.9987824685250205,0.9987819732034104,0.8106796116504854,0.6913308042201138,0.8008775743683014,0.8106796116504854,1604416366.015279,hidden,256.0,64.0,1.0,0.39226213097572327,0.6802533268928528
BRISK(thresh=30),LSTM,,1.0,1.0,1.0,1.0,0.7718446601941746,0.6560066953610713,0.7667477751223625,0.7718446601941747,1604416382.1751566,hidden,256.0,64.0,1.0,0.49651840329170227,0.7244259119033813
BRISK(thresh=30),LSTM,,0.8891595615103532,0.8065226984537609,0.8809648104748686,0.8891595615103532,0.762135922330097,0.6030793759744938,0.7452577160525538,0.7621359223300971,1604416403.6069381,hidden,128.0,64.0,1.0,0.8921809792518616,0.9677810668945312
BRISK(thresh=30),LSTM,,0.8611449451887941,0.7268007313703069,0.8331775398830071,0.8611449451887941,0.7864077669902912,0.5901025445691709,0.7432279318241293,0.7864077669902912,1604416409.7631128,hidden,128.0,64.0,1.0,1.0392999649047852,1.0772091150283813
BRISK(thresh=30),LSTM,,0.8172959805115713,0.6350925231876253,0.7642956051821088,0.8172959805115713,0.7669902912621359,0.5579274891774891,0.70826871348716,0.7669902912621359,1604416418.9189148,hidden,128.0,64.0,1.0,1.1497482061386108,1.1673340797424316
BRISK(thresh=30),LSTM,,0.9342265529841657,0.8875957897791954,0.9298799376465591,0.9342265529841657,0.7669902912621359,0.6369953980723537,0.7527011026355475,0.7669902912621359,1604416431.085806,hidden,256.0,64.0,1.0,0.6159643530845642,0.7787226438522339
BRISK(thresh=30),LSTM,,0.9403166869671132,0.8988686223124176,0.934308172499545,0.9403166869671132,0.8009708737864077,0.6524262932072682,0.7761267606969092,0.8009708737864077,1604416441.907066,hidden,256.0,64.0,1.0,0.8120744824409485,0.9018543362617493
BRISK(thresh=30),LSTM,,0.8867235079171741,0.8274604871309517,0.8735254767182313,0.8867235079171741,0.762135922330097,0.5942420387076875,0.7216937401885152,0.7621359223300971,1604416458.0398664,hidden,256.0,64.0,1.0,0.9295313954353333,0.983366072177887
BRISK(thresh=40),LSTM,,0.9501347708894878,0.9069094820590775,0.9477889691338386,0.9501347708894878,0.7526881720430108,0.6169416985696056,0.7445699139772659,0.7526881720430108,1604416479.7342522,cells,128.0,64.0,1.0,0.5574325919151306,0.8190484642982483
BRISK(thresh=40),LSTM,,0.9622641509433962,0.9338323076659488,0.9599176553696824,0.9622641509433962,0.7903225806451614,0.6346589918018489,0.7605149586716407,0.7903225806451613,1604416485.1836283,cells,128.0,64.0,1.0,0.6757498979568481,0.8626338243484497
BRISK(thresh=40),LSTM,,0.9299191374663073,0.8496648852992859,0.9197609579263929,0.9299191374663073,0.7849462365591398,0.5875456942530113,0.7508956814621646,0.7849462365591398,1604416493.227736,cells,128.0,64.0,1.0,0.8041330575942993,0.932090163230896
BRISK(thresh=40),LSTM,,0.9986522911051213,0.9982503246993586,0.9986491258724864,0.9986522911051213,0.7473118279569892,0.6365001858432752,0.7483809872922775,0.7473118279569892,1604416503.9436703,cells,256.0,64.0,1.0,0.27396461367607117,0.7172735333442688
BRISK(thresh=40),LSTM,,0.9986522911051213,0.997587441353701,0.9986509126200488,0.9986522911051213,0.7956989247311826,0.7065871046154162,0.799391514545303,0.7956989247311828,1604416512.6780515,cells,256.0,64.0,1.0,0.3946383595466614,0.7194232940673828
BRISK(thresh=40),LSTM,,0.9959568733153639,0.9952398899039934,0.9959453990035325,0.9959568733153639,0.7795698924731183,0.6541083330907821,0.7618757004645406,0.7795698924731183,1604416525.709857,cells,256.0,64.0,1.0,0.47182565927505493,0.7478260397911072
BRISK(thresh=40),LSTM,,0.9299191374663073,0.8700409551871174,0.9253412348083853,0.9299191374663073,0.7795698924731183,0.6372568785578748,0.7679443863913931,0.7795698924731183,1604416542.999998,cells,128.0,64.0,1.0,0.8604552745819092,0.98537278175354
BRISK(thresh=40),LSTM,,0.8773584905660378,0.7063315844421835,0.8411048138984841,0.8773584905660378,0.7849462365591398,0.5965151515151516,0.7473802541544478,0.7849462365591398,1604416548.3700683,cells,128.0,64.0,1.0,1.0296483039855957,1.092638611793518
BRISK(thresh=40),LSTM,,0.788409703504043,0.640248797904029,0.7809233340772954,0.7884097035040432,0.6989247311827957,0.49640369445650606,0.6668492534282072,0.6989247311827957,1604416556.3828492,cells,128.0,64.0,1.0,1.1321624517440796,1.1648142337799072
BRISK(thresh=40),LSTM,,0.9622641509433962,0.9297715792049202,0.960713320550503,0.9622641509433962,0.7580645161290323,0.6404704393834828,0.7519912385503784,0.7580645161290323,1604416567.0687454,cells,256.0,64.0,1.0,0.5913015007972717,0.8452828526496887
BRISK(thresh=40),LSTM,,0.9474393530997305,0.9007147088825743,0.9431357542524847,0.9474393530997305,0.7849462365591398,0.6264083141746241,0.7621968269678363,0.7849462365591398,1604416575.776301,cells,256.0,64.0,1.0,0.7878240942955017,0.9151287078857422
BRISK(thresh=40),LSTM,,0.9150943396226415,0.8172467500241304,0.8982081719942677,0.9150943396226415,0.7956989247311826,0.6241740253432823,0.7612242535334702,0.7956989247311828,1604416588.7848654,cells,256.0,64.0,1.0,0.9130770564079285,0.990955650806427
BRISK(thresh=40),LSTM,,0.9622641509433962,0.9271791979309558,0.9600874304451131,0.9622641509433962,0.7741935483870968,0.6306010876023664,0.7640613919076917,0.7741935483870968,1604416606.055741,hidden,128.0,64.0,1.0,0.5423751473426819,0.7933362126350403
BRISK(thresh=40),LSTM,,0.9757412398921833,0.9553004817797792,0.9748776552873035,0.9757412398921833,0.8118279569892473,0.6648106626806178,0.7882419595930372,0.8118279569892473,1604416611.4318597,hidden,128.0,64.0,1.0,0.6679416298866272,0.8570384979248047
BRISK(thresh=40),LSTM,,0.9663072776280324,0.9399062888811679,0.9644242208975767,0.9663072776280324,0.7795698924731183,0.6207181588082876,0.7537434806644276,0.7795698924731183,1604416619.4611592,hidden,128.0,64.0,1.0,0.8074357509613037,0.9295554161071777
BRISK(thresh=40),LSTM,,1.0,1.0,1.0,1.0,0.7526881720430108,0.6586949294408461,0.7611366688906183,0.7526881720430108,1604416630.1065264,hidden,256.0,64.0,1.0,0.2857661545276642,0.7168964743614197
BRISK(thresh=40),LSTM,,1.0,1.0,1.0,1.0,0.7741935483870968,0.6523757243188497,0.7694505620751764,0.7741935483870968,1604416638.7821195,hidden,256.0,64.0,1.0,0.37158823013305664,0.7015500068664551
BRISK(thresh=40),LSTM,,1.0,1.0,1.0,1.0,0.8279569892473119,0.7239737986304691,0.8197864457289634,0.8279569892473119,1604416651.7820601,hidden,256.0,64.0,1.0,0.46632590889930725,0.7483455538749695
BRISK(thresh=40),LSTM,,0.9016172506738545,0.7935804302288688,0.8859508645480472,0.9016172506738545,0.7795698924731183,0.6192258434905494,0.7589541628915444,0.7795698924731183,1604416669.0871015,hidden,128.0,64.0,1.0,0.8728178143501282,0.9808109402656555
BRISK(thresh=40),LSTM,,0.8787061994609164,0.7046889385880848,0.8422530433865059,0.8787061994609164,0.8064516129032258,0.6268021625951141,0.768561341710411,0.8064516129032258,1604416674.4781332,hidden,128.0,64.0,1.0,1.032499074935913,1.0884251594543457
BRISK(thresh=40),LSTM,,0.839622641509434,0.7130429398446134,0.8244293149851255,0.839622641509434,0.7365591397849461,0.5647035893270215,0.7003346390145664,0.7365591397849462,1604416682.5742733,hidden,128.0,64.0,1.0,1.1393674612045288,1.1669203042984009
BRISK(thresh=40),LSTM,,0.9838274932614556,0.9715121682447009,0.9835609849899078,0.9838274932614556,0.7903225806451614,0.6662122543652395,0.7799099352120537,0.7903225806451613,1604416693.2779293,hidden,256.0,64.0,1.0,0.5830942392349243,0.8060482144355774
BRISK(thresh=40),LSTM,,0.9622641509433962,0.9315514392406881,0.9604121994666686,0.9622641509433962,0.7903225806451614,0.6308883802328595,0.7684376491776561,0.7903225806451613,1604416701.9989676,hidden,256.0,64.0,1.0,0.7826306223869324,0.9131215214729309
BRISK(thresh=40),LSTM,,0.8854447439353099,0.781384822185208,0.8631409374292511,0.8854447439353099,0.7526881720430108,0.5459485811789334,0.7079472080491983,0.7526881720430108,1604416715.043856,hidden,256.0,64.0,1.0,0.9177443385124207,0.9908449053764343
BRIEF(),LSTM,,0.8924242424242425,0.7582349127457133,0.8738276760593959,0.8924242424242425,0.7891566265060241,0.6178439712702902,0.7675201742054965,0.7891566265060241,1604416732.4774537,cells,128.0,32.0,1.0,0.6376214623451233,0.817502498626709
BRIEF(),LSTM,,0.8939393939393939,0.6913742286963606,0.8533003743569367,0.8939393939393939,0.7951807228915663,0.5897291285917352,0.7586147972945697,0.7951807228915663,1604416737.133819,cells,128.0,32.0,1.0,0.7290290594100952,0.867202639579773
BRIEF(),LSTM,,0.8954545454545455,0.6870237613009509,0.8522801876630685,0.8954545454545455,0.819277108433735,0.612658538929174,0.7779737449722486,0.8192771084337349,1604416744.9144535,cells,128.0,32.0,1.0,0.8464573621749878,0.9573662281036377
BRIEF(),LSTM,,0.9515151515151515,0.899862171636169,0.9477504336795248,0.9515151515151515,0.7710843373493976,0.6033163265306122,0.7532067043684945,0.7710843373493976,1604416755.2761192,cells,256.0,32.0,1.0,0.40206027030944824,0.7121249437332153
BRIEF(),LSTM,,0.9424242424242424,0.8687532818539161,0.9331164171880769,0.9424242424242424,0.8313253012048193,0.647789681714167,0.7975917399575418,0.8313253012048193,1604416761.627386,cells,256.0,32.0,1.0,0.484164297580719,0.7421081066131592
BRIEF(),LSTM,,0.9242424242424242,0.8158892770591383,0.9062905071232897,0.9242424242424242,0.8253012048192772,0.6177935929638765,0.779299861072222,0.8253012048192772,1604416771.0374157,cells,256.0,32.0,1.0,0.5668946504592896,0.7655410766601562
BRIEF(),LSTM,,0.8621212121212121,0.6522061272061273,0.821673124854943,0.8621212121212121,0.7891566265060241,0.5813492063492063,0.7514725568942437,0.7891566265060241,1604416783.5528133,cells,128.0,32.0,1.0,0.9405140280723572,1.0226185321807861
BRIEF(),LSTM,,0.8621212121212121,0.6442593395549415,0.819345674389261,0.8621212121212121,0.8072289156626506,0.5970985168260853,0.7662781008244728,0.8072289156626506,1604416788.0328898,cells,128.0,32.0,1.0,1.069213628768921,1.1171408891677856
BRIEF(),LSTM,,0.743939393939394,0.519545006644177,0.7077556588859698,0.7439393939393939,0.7228915662650603,0.4981771225349992,0.6816412874136921,0.7228915662650602,1604416795.4917085,cells,128.0,32.0,1.0,1.1440296173095703,1.175711989402771
BRIEF(),LSTM,,0.8727272727272727,0.6997721084469894,0.8450475923578467,0.8727272727272727,0.7590361445783133,0.5736975986975986,0.7363211086102651,0.7590361445783133,1604416805.460325,cells,256.0,32.0,1.0,0.6894229054450989,0.847545862197876
BRIEF(),LSTM,,0.8924242424242425,0.6864902352824036,0.8482950873352403,0.8924242424242425,0.8373493975903613,0.6334172237253965,0.7932419635569175,0.8373493975903614,1604416811.7798843,cells,256.0,32.0,1.0,0.8288064002990723,0.9269741773605347
BRIEF(),LSTM,,0.8666666666666667,0.6637453952363545,0.8221694689364328,0.8666666666666667,0.783132530120482,0.5650000000000001,0.7322891566265061,0.7831325301204819,1604416821.1789618,cells,256.0,32.0,1.0,0.9444643259048462,1.0102148056030273
BRIEF(),LSTM,,0.9,0.761201658378857,0.876688205363995,0.9,0.7891566265060241,0.6125051767598538,0.7624899691376517,0.7891566265060241,1604416833.648203,hidden,128.0,32.0,1.0,0.6464030146598816,0.8352062702178955
BRIEF(),LSTM,,0.8984848484848484,0.7079427554646348,0.8616811598978878,0.8984848484848484,0.819277108433735,0.5985094842392402,0.779560705947654,0.8192771084337349,1604416838.1136994,hidden,128.0,32.0,1.0,0.7490974068641663,0.8774456977844238
BRIEF(),LSTM,,0.8924242424242425,0.6862083192507132,0.8486366113797533,0.8924242424242425,0.8313253012048193,0.6163291052918713,0.7870739093854963,0.8313253012048193,1604416845.5472994,hidden,128.0,32.0,1.0,0.8559386134147644,0.9554864168167114
BRIEF(),LSTM,,0.9575757575757575,0.9073007196352465,0.9536167799501203,0.9575757575757575,0.7710843373493976,0.5888324079631853,0.7495266178760661,0.7710843373493976,1604416855.5543568,hidden,256.0,32.0,1.0,0.39383837580680847,0.7321563363075256
BRIEF(),LSTM,,0.9500000000000001,0.8908090315699437,0.9436632422614682,0.95,0.7951807228915663,0.6222459951722625,0.7689516459518125,0.7951807228915663,1604416861.8829675,hidden,256.0,32.0,1.0,0.5109856128692627,0.7465685606002808
BRIEF(),LSTM,,0.9363636363636364,0.8533029329876576,0.9255385132765157,0.9363636363636364,0.8313253012048193,0.6282343278121705,0.7910242722646287,0.8313253012048193,1604416871.2989023,hidden,256.0,32.0,1.0,0.5725515484809875,0.7694894671440125
BRIEF(),LSTM,,0.8590909090909091,0.6492485250464437,0.8183748298092276,0.8590909090909091,0.7891566265060241,0.5801767676767676,0.7469879518072289,0.7891566265060241,1604416883.7487748,hidden,128.0,32.0,1.0,0.9363000988960266,1.0178680419921875
BRIEF(),LSTM,,0.8666666666666667,0.6606285074247709,0.8232993429363028,0.8666666666666667,0.819277108433735,0.6127112135176651,0.772176262654304,0.8192771084337349,1604416888.2290368,hidden,128.0,32.0,1.0,1.0711044073104858,1.1146670579910278
BRIEF(),LSTM,,0.8424242424242424,0.628610418526385,0.7972942090589149,0.8424242424242424,0.7771084337349399,0.5444364459070341,0.7258845336095513,0.7771084337349398,1604416895.8230278,hidden,128.0,32.0,1.0,1.1499404907226562,1.1738016605377197
BRIEF(),LSTM,,0.8893939393939394,0.714358284914769,0.8582815919264417,0.8893939393939394,0.8012048192771084,0.5957340882467785,0.7663295117212309,0.8012048192771084,1604416906.7023613,hidden,256.0,32.0,1.0,0.6876029968261719,0.8310548067092896
BRIEF(),LSTM,,0.8848484848484849,0.6743289992436945,0.8411044795254442,0.8848484848484849,0.8313253012048193,0.6256783842121493,0.7896384799141061,0.8313253012048193,1604416913.0898197,hidden,256.0,32.0,1.0,0.8434818983078003,0.9355251789093018
BRIEF(),LSTM,,0.8787878787878788,0.6741195741195741,0.8346759983123619,0.8787878787878788,0.8253012048192772,0.6195736434108526,0.779023069020267,0.8253012048192772,1604416922.4904275,hidden,256.0,32.0,1.0,0.9598036408424377,1.0160253047943115
